HOMETEAM,AWAYTEAM,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HC,AC,HY,AY,HOMETEAM_VALUE,AWAYTEAM_VALUE,HOMETEAM_AVG_VALUE,AWAYTEAM_AVG_VALUE,HOMETEAM_AVG_AGE,AWAYTEAM_AVG_AGE,B365OVER2_5,B365UNDER2_5,B365H,B365D,B365A,DIV
Liverpool,Norwich,4,1,H,4,0,H,11,2,0,2,1190000000,152350000,46660000,6350000,27.9,27.6,1.4,3,1.14,10,19,M Oliver
West Ham,Man City,0,5,A,0,1,A,1,1,2,2,338750000,1300000000,14110000,52190000,28.7,27.4,1.44,2.75,12,6.5,1.22,M Dean
Bournemouth,Sheffield United,1,1,D,0,0,D,3,4,2,1,343750000,119200000,11460000,4260000,26,28.3,1.9,1.9,1.95,3.6,3.6,K Friend
Burnley,Southampton,3,0,H,0,0,D,2,7,0,0,192750000,227000000,8030000,9870000,29.1,25.9,2.1,1.72,2.62,3.2,2.75,G Scott
Crystal Palace,Everton,0,0,D,0,0,D,6,2,2,1,232800000,480700000,9310000,19230000,28.8,27.3,2.2,1.66,3,3.25,2.37,J Moss
Watford,Brighton,0,3,A,0,1,A,5,2,0,1,234000000,214750000,7550000,8260000,27.6,27.8,2.1,1.72,1.9,3.4,4,C Pawson
Tottenham,Aston Villa,3,1,H,0,1,A,14,0,1,0,977000000,261900000,36190000,9700000,26.4,27,1.66,2.2,1.3,5.25,10,C Kavanagh
Leicester,Wolves,0,0,D,0,0,D,12,3,0,2,505250000,330800000,19430000,12720000,26.7,25.4,2.2,1.66,2.2,3.2,3.4,A Marriner
Newcastle,Arsenal,0,1,A,0,0,D,5,3,1,3,293830000,682750000,9180000,27310000,27.3,25.1,1.8,2,4.5,3.75,1.72,M Atkinson
Man United,Chelsea,4,0,H,1,0,H,3,5,3,4,744250000,844250000,29770000,32470000,25.8,26.3,2,1.8,2.1,3.3,3.5,A Taylor
Arsenal,Burnley,2,1,H,1,1,D,10,7,2,1,682750000,192750000,27310000,8030000,25.1,29.1,1.57,2.37,1.3,5.5,10,M Dean
Aston Villa,Bournemouth,1,2,A,0,2,A,10,5,0,2,261900000,343750000,9700000,11460000,27,26,1.8,2,2.3,3.4,3.1,M Atkinson
Brighton,West Ham,1,1,D,0,0,D,8,6,0,2,214750000,338750000,8260000,14110000,27.8,28.7,1.9,1.9,2.55,3.25,2.87,A Taylor
Everton,Watford,1,0,H,1,0,H,4,7,2,3,480700000,234000000,19230000,7550000,27.3,27.6,1.72,2.1,1.72,3.8,4.75,L Mason
Norwich,Newcastle,3,1,H,1,0,H,7,5,1,3,152350000,293830000,6350000,9180000,27.6,27.3,1.9,1.9,2.25,3.3,3.3,S Attwell
Southampton,Liverpool,1,2,A,0,1,A,5,9,2,1,227000000,1190000000,9870000,46660000,25.9,27.9,1.66,2.2,6.5,4.75,1.44,A Marriner
Man City,Tottenham,2,2,D,2,1,H,13,2,1,0,1300000000,977000000,52190000,36190000,27.4,26.4,1.53,2.5,1.36,5.25,8,M Oliver
Sheffield United,Crystal Palace,1,0,H,0,0,D,8,4,3,1,119200000,232800000,4260000,9310000,28.3,28.8,2.3,1.61,2.55,3.1,2.9,D Coote
Chelsea,Leicester,1,1,D,1,0,H,4,5,1,0,844250000,505250000,32470000,19430000,26.3,26.7,1.9,1.9,1.7,3.75,5,O Langford
Wolves,Man United,1,1,D,0,1,A,4,6,2,2,330800000,744250000,12720000,29770000,25.4,25.8,2.1,1.72,3.3,3.3,2.25,J Moss
Aston Villa,Everton,2,0,H,1,0,H,0,6,2,3,261900000,480700000,9700000,19230000,27,27.3,1.72,2.1,3.25,3.5,2.15,M Oliver
Norwich,Chelsea,2,3,A,2,2,D,1,8,1,1,152350000,844250000,6350000,32470000,27.6,26.3,1.53,2.5,4.33,3.75,1.8,M Atkinson
Brighton,Southampton,0,2,A,0,0,D,8,5,1,3,214750000,227000000,8260000,9870000,27.8,25.9,2.1,1.72,2.4,3.3,3,K Friend
Man United,Crystal Palace,1,2,A,0,1,A,8,1,2,4,744250000,232800000,29770000,9310000,25.8,28.8,1.72,2.1,1.33,5.25,9,P Tierney
Sheffield United,Leicester,1,2,A,0,1,A,7,4,1,0,119200000,505250000,4260000,19430000,28.3,26.7,2.3,1.61,3.3,3.3,2.25,A Madley
Watford,West Ham,1,3,A,1,1,D,8,7,1,1,234000000,338750000,7550000,14110000,27.6,28.7,1.72,2.1,2.05,3.5,3.5,C Kavanagh
Liverpool,Arsenal,3,1,H,1,0,H,6,4,1,1,1190000000,682750000,46660000,27310000,27.9,25.1,1.44,2.75,1.5,4.6,6,A Taylor
Bournemouth,Man City,1,3,A,1,2,A,4,5,1,3,343750000,1300000000,11460000,52190000,26,27.4,1.36,3.2,15,7.5,1.16,A Marriner
Tottenham,Newcastle,0,1,A,0,1,A,6,6,2,2,977000000,293830000,36190000,9180000,26.4,27.3,1.53,2.5,1.2,6.5,14,M Dean
Wolves,Burnley,1,1,D,0,1,A,4,3,0,2,330800000,192750000,12720000,8030000,25.4,29.1,2.3,1.61,1.85,3.4,4.5,C Pawson
Southampton,Man United,1,1,D,0,1,A,2,3,1,2,227000000,744250000,9870000,29770000,25.9,25.8,1.9,1.9,3.8,3.3,2.05,M Dean
Chelsea,Sheffield United,2,2,D,2,0,H,3,4,0,1,844250000,119200000,32470000,4260000,26.3,28.3,1.72,2.1,1.36,4.75,9,S Attwell
Crystal Palace,Aston Villa,1,0,H,0,0,D,13,2,2,4,232800000,261900000,9310000,9700000,28.8,27,1.9,1.9,2.15,3.3,3.5,K Friend
Leicester,Bournemouth,3,1,H,2,1,H,4,5,1,3,505250000,343750000,19430000,11460000,26.7,26,1.66,2.2,1.7,4,4.75,P Bankes
Man City,Brighton,4,0,H,2,0,H,8,1,1,1,1300000000,214750000,52190000,8260000,27.4,27.8,1.3,3.5,1.08,10,26,J Moss
Newcastle,Watford,1,1,D,1,1,D,6,5,2,3,293830000,234000000,9180000,7550000,27.3,27.6,2,1.8,2.5,3.25,2.87,G Scott
West Ham,Norwich,2,0,H,1,0,H,8,2,2,1,338750000,152350000,14110000,6350000,28.7,27.6,1.44,2.75,1.85,3.9,3.9,P Tierney
Burnley,Liverpool,0,3,A,0,2,A,6,4,0,0,192750000,1190000000,8030000,46660000,29.1,27.9,1.61,2.3,9.5,5.5,1.3,C Kavanagh
Everton,Wolves,3,2,H,2,1,H,7,7,1,4,480700000,330800000,19230000,12720000,27.3,25.4,2.2,1.66,2.2,3.25,3.5,A Taylor
Arsenal,Tottenham,2,2,D,1,2,A,11,6,3,5,682750000,977000000,27310000,36190000,25.1,26.4,1.57,2.37,2.37,3.6,2.8,M Atkinson
Liverpool,Newcastle,3,1,H,2,1,H,10,1,0,0,1190000000,293830000,46660000,9180000,27.9,27.3,1.4,3,1.14,8.5,17,A Marriner
Brighton,Burnley,1,1,D,0,0,D,3,6,0,2,214750000,192750000,8260000,8030000,27.8,29.1,2.1,1.72,2.15,3.3,3.5,M Oliver
Man United,Leicester,1,0,H,1,0,H,3,9,1,2,744250000,505250000,29770000,19430000,25.8,26.7,1.9,1.9,1.95,3.5,4,M Atkinson
Sheffield United,Southampton,0,1,A,0,0,D,12,6,1,1,119200000,227000000,4260000,9870000,28.3,25.9,2.1,1.72,2.45,3.2,3,L Mason
Tottenham,Crystal Palace,4,0,H,4,0,H,4,3,4,2,977000000,232800000,36190000,9310000,26.4,28.8,1.61,2.3,1.36,5.25,8,C Pawson
Wolves,Chelsea,2,5,A,0,3,A,7,5,1,2,330800000,844250000,12720000,32470000,25.4,26.3,1.9,1.9,2.9,3.3,2.5,G Scott
Norwich,Man City,3,2,H,2,1,H,3,16,3,1,152350000,1300000000,6350000,52190000,27.6,27.4,1.22,4.33,15,9,1.14,K Friend
Bournemouth,Everton,3,1,H,1,1,D,7,7,0,4,343750000,480700000,11460000,19230000,26,27.3,1.72,2.1,2.9,3.5,2.4,P Tierney
Watford,Arsenal,2,2,D,0,2,A,7,1,3,3,234000000,682750000,7550000,27310000,27.6,25.1,1.57,2.37,3.6,3.6,2,A Taylor
Aston Villa,West Ham,0,0,D,0,0,D,2,4,2,1,261900000,338750000,9700000,14110000,27,28.7,1.61,2.3,2.62,3.5,2.6,M Dean
Southampton,Bournemouth,1,3,A,0,2,A,4,5,1,3,227000000,343750000,9870000,11460000,25.9,26,1.66,2.2,2.05,3.6,3.5,C Kavanagh
Leicester,Tottenham,2,1,H,0,1,A,8,2,1,2,505250000,977000000,19430000,36190000,26.7,26.4,1.8,2,2.87,3.5,2.37,P Tierney
Burnley,Norwich,2,0,H,2,0,H,7,3,0,1,192750000,152350000,8030000,6350000,29.1,27.6,1.66,2.2,2,3.8,3.5,D Coote
Everton,Sheffield United,0,2,A,0,1,A,12,3,1,3,480700000,119200000,19230000,4260000,27.3,28.3,2,1.8,1.61,3.75,6,S Hooper
Man City,Watford,8,0,H,5,0,H,5,4,2,2,1300000000,234000000,52190000,7550000,27.4,27.6,1.25,4,1.1,11,21,M Dean
Newcastle,Brighton,0,0,D,0,0,D,5,3,2,1,293830000,214750000,9180000,8260000,27.3,27.8,2.3,1.61,2.5,3.2,3,M Atkinson
Crystal Palace,Wolves,1,1,D,0,0,D,6,7,2,1,232800000,330800000,9310000,12720000,28.8,25.4,2.37,1.57,2.62,3.1,2.87,S Attwell
West Ham,Man United,2,0,H,1,0,H,3,7,2,2,338750000,744250000,14110000,29770000,28.7,25.8,1.66,2.2,3.1,3.6,2.2,A Taylor
Arsenal,Aston Villa,3,2,H,0,1,A,9,4,5,1,682750000,261900000,27310000,9700000,25.1,27,1.44,2.75,1.4,4.75,8,J Moss
Chelsea,Liverpool,1,2,A,0,2,A,6,4,3,3,844250000,1190000000,32470000,46660000,26.3,27.9,1.57,2.37,3.5,3.75,2,M Oliver
Sheffield United,Liverpool,0,1,A,0,0,D,6,5,1,1,119200000,1190000000,4260000,46660000,28.3,27.9,1.61,2.3,9,5.25,1.33,A Taylor
Aston Villa,Burnley,2,2,D,1,0,H,7,3,1,4,261900000,192750000,9700000,8030000,27,29.1,1.9,1.9,2.3,3.4,3.1,L Mason
Bournemouth,West Ham,2,2,D,1,1,D,6,6,3,1,343750000,338750000,11460000,14110000,26,28.7,1.57,2.37,2.5,3.5,2.75,S Attwell
Chelsea,Brighton,2,0,H,0,0,D,5,2,2,3,844250000,214750000,32470000,8260000,26.3,27.8,1.66,2.2,1.4,4.75,8,C Kavanagh
Crystal Palace,Norwich,2,0,H,1,0,H,5,5,3,1,232800000,152350000,9310000,6350000,28.8,27.6,1.72,2.1,1.9,3.75,3.75,J Moss
Tottenham,Southampton,2,1,H,2,1,H,6,6,0,2,977000000,227000000,36190000,9870000,26.4,25.9,1.57,2.37,1.4,4.75,8,G Scott
Wolves,Watford,2,0,H,1,0,H,1,6,0,1,330800000,234000000,12720000,7550000,25.4,27.6,1.9,1.9,1.85,3.4,4.5,P Tierney
Everton,Man City,1,3,A,1,1,D,5,2,2,2,480700000,1300000000,19230000,52190000,27.3,27.4,1.5,2.62,10,5.5,1.3,M Oliver
Leicester,Newcastle,5,0,H,1,0,H,9,0,1,1,505250000,293830000,19430000,9180000,26.7,27.3,2,1.8,1.5,4,7.5,C Pawson
Man United,Arsenal,1,1,D,1,0,H,8,7,4,2,744250000,682750000,29770000,27310000,25.8,25.1,1.61,2.3,2.37,3.5,2.9,K Friend
Brighton,Tottenham,3,0,H,2,0,H,4,4,2,1,214750000,977000000,8260000,36190000,27.8,26.4,1.72,2.1,3.9,3.6,1.9,J Moss
Burnley,Everton,1,0,H,0,0,D,7,9,2,1,192750000,480700000,8030000,19230000,29.1,27.3,2.1,1.72,2.87,3.3,2.5,G Scott
Liverpool,Leicester,2,1,H,1,0,H,4,6,1,4,1190000000,505250000,46660000,19430000,27.9,26.7,1.57,2.37,1.44,4.75,7,C Kavanagh
Norwich,Aston Villa,1,5,A,0,2,A,10,6,1,3,152350000,261900000,6350000,9700000,27.6,27,1.57,2.37,2.37,3.6,2.8,A Madley
Watford,Sheffield United,0,0,D,0,0,D,7,7,0,2,234000000,119200000,7550000,4260000,27.6,28.3,2,1.8,2.05,3.4,3.6,A Marriner
West Ham,Crystal Palace,1,2,A,0,0,D,2,2,3,2,338750000,232800000,14110000,9310000,28.7,28.8,1.8,2,1.95,3.6,3.8,M Oliver
Arsenal,Bournemouth,1,0,H,1,0,H,14,5,1,2,682750000,343750000,27310000,11460000,25.1,26,1.33,3.4,1.44,4.75,7,M Atkinson
Man City,Wolves,0,2,A,0,0,D,9,1,5,2,1300000000,330800000,52190000,12720000,27.4,25.4,1.36,3.2,1.12,9,21,C Pawson
Southampton,Chelsea,1,4,A,1,3,A,3,4,0,1,227000000,844250000,9870000,32470000,25.9,26.3,1.72,2.1,4,3.8,1.85,P Tierney
Newcastle,Man United,1,0,H,0,0,D,4,6,3,3,293830000,744250000,9180000,29770000,27.3,25.8,2.2,1.66,4.5,3.5,1.85,M Dean
Everton,West Ham,2,0,H,1,0,H,11,2,2,2,480700000,338750000,19230000,14110000,27.3,28.7,1.72,2.1,1.95,3.75,3.75,P Tierney
Aston Villa,Brighton,2,1,H,1,1,D,7,5,1,2,261900000,214750000,9700000,8260000,27,27.8,1.8,2,2.35,3.4,3,D Coote
Bournemouth,Norwich,0,0,D,0,0,D,6,7,1,3,343750000,152350000,11460000,6350000,26,27.6,1.4,3,1.72,4.2,4.2,L Mason
Chelsea,Newcastle,1,0,H,0,0,D,11,0,2,1,844250000,293830000,32470000,9180000,26.3,27.3,1.57,2.37,1.3,5.5,10,A Marriner
Leicester,Burnley,2,1,H,1,1,D,9,4,0,3,505250000,192750000,19430000,8030000,26.7,29.1,1.9,1.9,1.57,4,6,J Moss
Tottenham,Watford,1,1,D,0,1,A,11,2,4,3,977000000,234000000,36190000,7550000,26.4,27.6,1.53,2.5,1.4,5,7.5,C Kavanagh
Wolves,Southampton,1,1,D,0,0,D,1,3,3,2,330800000,227000000,12720000,9870000,25.4,25.9,2.1,1.72,1.8,3.6,4.5,P Bankes
Crystal Palace,Man City,0,2,A,0,2,A,1,8,1,1,232800000,1300000000,9310000,52190000,28.8,27.4,1.44,2.75,12,7,1.22,A Taylor
Man United,Liverpool,1,1,D,1,0,H,3,1,0,1,744250000,1190000000,29770000,46660000,25.8,27.9,1.72,2.1,5.25,3.8,1.65,M Atkinson
Sheffield United,Arsenal,1,0,H,1,0,H,7,12,4,4,119200000,682750000,4260000,27310000,28.3,25.1,1.66,2.2,3.9,3.75,1.9,M Dean
Southampton,Leicester,0,9,A,0,5,A,2,7,0,0,227000000,505250000,9870000,19430000,25.9,26.7,2,1.8,3.1,3.4,2.3,A Marriner
Man City,Aston Villa,3,0,H,0,0,D,13,7,1,1,1300000000,261900000,52190000,9700000,27.4,27,1.22,4.33,1.08,11,26,G Scott
Brighton,Everton,3,2,H,1,1,D,0,5,2,1,214750000,480700000,8260000,19230000,27.8,27.3,2,1.8,2.9,3.25,2.5,A Madley
Watford,Bournemouth,0,0,D,0,0,D,5,10,5,3,234000000,343750000,7550000,11460000,27.6,26,1.66,2.2,2.15,3.6,3.25,M Dean
West Ham,Sheffield United,1,1,D,1,0,H,10,4,2,2,338750000,119200000,14110000,4260000,28.7,28.3,1.9,1.9,2.1,3.5,3.5,D Coote
Burnley,Chelsea,2,4,A,0,2,A,5,6,3,2,192750000,844250000,8030000,32470000,29.1,26.3,1.66,2.2,4.5,4,1.72,M Oliver
Newcastle,Wolves,1,1,D,1,0,H,3,6,2,2,293830000,330800000,9180000,12720000,27.3,25.4,2.5,1.53,3,3.1,2.55,K Friend
Arsenal,Crystal Palace,2,2,D,2,1,H,12,5,2,0,682750000,232800000,27310000,9310000,25.1,28.8,1.53,2.5,1.45,4.75,6.5,M Atkinson
Liverpool,Tottenham,2,1,H,0,1,A,8,3,3,3,1190000000,977000000,46660000,36190000,27.9,26.4,1.53,2.5,1.5,4.33,6.5,A Taylor
Norwich,Man United,1,3,A,0,2,A,1,10,2,2,152350000,744250000,6350000,29770000,27.6,25.8,1.66,2.2,4.33,4,1.75,S Attwell
Bournemouth,Man United,1,0,H,1,0,H,4,10,4,3,343750000,744250000,11460000,29770000,26,25.8,1.9,1.9,3.25,3.6,2.15,C Kavanagh
Arsenal,Wolves,1,1,D,1,0,H,8,9,0,2,682750000,330800000,27310000,12720000,25.1,25.4,1.72,2.1,1.75,3.75,4.75,M Oliver
Aston Villa,Liverpool,1,2,A,1,0,H,2,10,1,2,261900000,1190000000,9700000,46660000,27,27.9,1.44,2.75,9,5,1.33,J Moss
Brighton,Norwich,2,0,H,0,0,D,8,3,0,1,214750000,152350000,8260000,6350000,27.8,27.6,1.66,2.2,1.72,4.2,4.33,K Friend
Man City,Southampton,2,1,H,0,1,A,17,0,3,1,1300000000,227000000,52190000,9870000,27.4,25.9,1.22,4.33,1.07,13,23,L Mason
Sheffield United,Burnley,3,0,H,3,0,H,7,6,1,2,119200000,192750000,4260000,8030000,28.3,29.1,2.3,1.61,2.25,3.2,3.4,S Hooper
West Ham,Newcastle,2,3,A,0,2,A,7,3,2,1,338750000,293830000,14110000,9180000,28.7,27.3,1.8,2,1.75,3.8,4.5,S Attwell
Watford,Chelsea,1,2,A,0,1,A,1,6,4,2,234000000,844250000,7550000,32470000,27.6,26.3,1.61,2.3,5,4.33,1.61,A Taylor
Crystal Palace,Leicester,0,2,A,0,0,D,5,6,2,2,232800000,505250000,9310000,19430000,28.8,26.7,2,1.8,3.5,3.4,2.1,P Tierney
Everton,Tottenham,1,1,D,0,0,D,5,2,1,2,480700000,977000000,19230000,36190000,27.3,26.4,1.72,2.1,2.7,3.4,2.6,M Atkinson
Norwich,Watford,0,2,A,0,1,A,10,4,1,2,152350000,234000000,6350000,7550000,27.6,27.6,1.66,2.2,2.7,3.5,2.55,A Marriner
Chelsea,Crystal Palace,2,0,H,0,0,D,7,0,3,2,844250000,232800000,32470000,9310000,26.3,28.8,1.57,2.37,1.33,5,10,M Dean
Burnley,West Ham,3,0,H,2,0,H,11,4,2,1,192750000,338750000,8030000,14110000,29.1,28.7,1.66,2.2,2.25,3.5,3.1,K Friend
Newcastle,Bournemouth,2,1,H,1,1,D,5,4,2,0,293830000,343750000,9180000,11460000,27.3,26,2,1.8,2.55,3.25,2.8,M Atkinson
Southampton,Everton,1,2,A,0,1,A,5,9,1,1,227000000,480700000,9870000,19230000,25.9,27.3,1.9,1.9,2.9,3.3,2.45,P Tierney
Tottenham,Sheffield United,1,1,D,0,0,D,4,4,2,2,977000000,119200000,36190000,4260000,26.4,28.3,1.8,2,1.57,4,6,G Scott
Leicester,Arsenal,2,0,H,0,0,D,5,4,1,1,505250000,682750000,19430000,27310000,26.7,25.1,1.57,2.37,2,3.75,3.5,C Kavanagh
Man United,Brighton,3,1,H,2,0,H,5,2,2,5,744250000,214750000,29770000,8260000,25.8,27.8,2,1.8,1.6,3.75,6.5,J Moss
Wolves,Aston Villa,2,1,H,1,0,H,6,3,4,3,330800000,261900000,12720000,9700000,25.4,27,1.9,1.9,1.9,3.5,4.2,A Taylor
Liverpool,Man City,3,1,H,2,0,H,4,13,0,2,1190000000,1300000000,46660000,52190000,27.9,27.4,1.66,2.2,2.5,3.6,2.62,M Oliver
West Ham,Tottenham,2,3,A,0,2,A,3,7,3,2,338750000,977000000,14110000,36190000,28.7,26.4,1.53,2.5,4.2,4.33,1.7,M Oliver
Arsenal,Southampton,2,2,D,1,1,D,6,8,6,2,682750000,227000000,27310000,9870000,25.1,25.9,1.44,2.75,1.45,4.75,6.5,S Attwell
Bournemouth,Wolves,1,2,A,0,2,A,5,9,2,1,343750000,330800000,11460000,12720000,26,25.4,2,1.8,2.75,3.3,2.6,S Hooper
Brighton,Leicester,0,2,A,0,0,D,6,7,2,0,214750000,505250000,8260000,19430000,27.8,26.7,1.9,1.9,3.75,3.5,2,M Dean
Crystal Palace,Liverpool,1,2,A,0,0,D,9,8,0,1,232800000,1190000000,9310000,46660000,28.8,27.9,1.66,2.2,7.5,4.75,1.4,K Friend
Everton,Norwich,0,2,A,0,0,D,7,7,3,5,480700000,152350000,19230000,6350000,27.3,27.6,1.53,2.5,1.36,5.1,8,A Taylor
Watford,Burnley,0,3,A,0,0,D,7,5,0,3,234000000,192750000,7550000,8030000,27.6,29.1,2,1.8,2.3,3.4,3.1,P Tierney
Man City,Chelsea,2,1,H,2,1,H,8,2,1,1,1300000000,844250000,52190000,32470000,27.4,26.3,1.4,3,1.44,5,6.5,M Atkinson
Sheffield United,Man United,3,3,D,1,0,H,6,3,1,2,119200000,744250000,4260000,29770000,28.3,25.8,2.2,1.66,3.5,3.4,2.1,A Marriner
Aston Villa,Newcastle,2,0,H,2,0,H,11,6,1,1,261900000,293830000,9700000,9180000,27,27.3,1.9,1.9,2.05,3.4,3.7,L Mason
Newcastle,Man City,2,2,D,1,1,D,1,10,1,2,293830000,1300000000,9180000,52190000,27.3,27.4,1.44,2.75,13,8,1.16,C Kavanagh
Burnley,Crystal Palace,0,2,A,0,1,A,5,6,2,0,192750000,232800000,8030000,9310000,29.1,28.8,2.2,1.66,2.25,3.25,3.3,P Bankes
Chelsea,West Ham,0,1,A,0,0,D,9,3,0,3,844250000,338750000,32470000,14110000,26.3,28.7,1.4,3,1.28,6,9,J Moss
Liverpool,Brighton,2,1,H,2,0,H,4,5,0,0,1190000000,214750000,46660000,8260000,27.9,27.8,1.44,2.75,1.18,7,15,M Atkinson
Tottenham,Bournemouth,3,2,H,1,0,H,4,8,0,2,977000000,343750000,36190000,11460000,26.4,26,1.53,2.5,1.36,5.5,7.5,L Mason
Southampton,Watford,2,1,H,0,1,A,6,7,1,0,227000000,234000000,9870000,7550000,25.9,27.6,1.9,1.9,2.1,3.4,3.5,M Oliver
Norwich,Arsenal,2,2,D,2,1,H,7,12,2,1,152350000,682750000,6350000,27310000,27.6,25.1,1.4,3,4,4.33,1.75,P Tierney
