,HOMETEAM,AWAYTEAM,FTHG,FTR,HTHG,HTAG,HTR,HC,AC,HY,AY,HOMETEAM_VALUE,AWAYTEAM_VALUE,HOMETEAM_AVG_VALUE,AWAYTEAM_AVG_VALUE,HOMETEAM_AVG_AGE,AWAYTEAM_AVG_AGE,B365OVER2_5,B365UNDER2_5,B365H,B365D,B365A,DIV,HOMETEAM_n,AWAYTEAM_n,HTR_n
0,Liverpool,Norwich,4,H,4,0,H,11,2,0,2,1190000000,152350000,46660000,6350000,27.9,27.6,1.4,3.0,1.14,10.0,19.0,M Oliver,9,13,2
1,West Ham,Man City,0,A,0,1,A,1,1,2,2,338750000,1300000000,14110000,52190000,28.7,27.4,1.44,2.75,12.0,6.5,1.22,M Dean,18,10,0
2,Bournemouth,Sheffield United,1,D,0,0,D,3,4,2,1,343750000,119200000,11460000,4260000,26.0,28.3,1.9,1.9,1.95,3.6,3.6,K Friend,2,14,1
3,Burnley,Southampton,3,H,0,0,D,2,7,0,0,192750000,227000000,8030000,9870000,29.1,25.9,2.1,1.72,2.62,3.2,2.75,G Scott,4,15,1
4,Crystal Palace,Everton,0,D,0,0,D,6,2,2,1,232800000,480700000,9310000,19230000,28.8,27.3,2.2,1.66,3.0,3.25,2.37,J Moss,6,7,1
5,Watford,Brighton,0,A,0,1,A,5,2,0,1,234000000,214750000,7550000,8260000,27.6,27.8,2.1,1.72,1.9,3.4,4.0,C Pawson,17,3,0
6,Tottenham,Aston Villa,3,H,0,1,A,14,0,1,0,977000000,261900000,36190000,9700000,26.4,27.0,1.66,2.2,1.3,5.25,10.0,C Kavanagh,16,1,0
7,Leicester,Wolves,0,D,0,0,D,12,3,0,2,505250000,330800000,19430000,12720000,26.7,25.4,2.2,1.66,2.2,3.2,3.4,A Marriner,8,19,1
8,Newcastle,Arsenal,0,A,0,0,D,5,3,1,3,293830000,682750000,9180000,27310000,27.3,25.1,1.8,2.0,4.5,3.75,1.72,M Atkinson,12,0,1
9,Man United,Chelsea,4,H,1,0,H,3,5,3,4,744250000,844250000,29770000,32470000,25.8,26.3,2.0,1.8,2.1,3.3,3.5,A Taylor,11,5,2
10,Arsenal,Burnley,2,H,1,1,D,10,7,2,1,682750000,192750000,27310000,8030000,25.1,29.1,1.57,2.37,1.3,5.5,10.0,M Dean,0,4,1
11,Aston Villa,Bournemouth,1,A,0,2,A,10,5,0,2,261900000,343750000,9700000,11460000,27.0,26.0,1.8,2.0,2.3,3.4,3.1,M Atkinson,1,2,0
12,Brighton,West Ham,1,D,0,0,D,8,6,0,2,214750000,338750000,8260000,14110000,27.8,28.7,1.9,1.9,2.55,3.25,2.87,A Taylor,3,18,1
13,Everton,Watford,1,H,1,0,H,4,7,2,3,480700000,234000000,19230000,7550000,27.3,27.6,1.72,2.1,1.72,3.8,4.75,L Mason,7,17,2
14,Norwich,Newcastle,3,H,1,0,H,7,5,1,3,152350000,293830000,6350000,9180000,27.6,27.3,1.9,1.9,2.25,3.3,3.3,S Attwell,13,12,2
15,Southampton,Liverpool,1,A,0,1,A,5,9,2,1,227000000,1190000000,9870000,46660000,25.9,27.9,1.66,2.2,6.5,4.75,1.44,A Marriner,15,9,0
16,Man City,Tottenham,2,D,2,1,H,13,2,1,0,1300000000,977000000,52190000,36190000,27.4,26.4,1.53,2.5,1.36,5.25,8.0,M Oliver,10,16,2
17,Sheffield United,Crystal Palace,1,H,0,0,D,8,4,3,1,119200000,232800000,4260000,9310000,28.3,28.8,2.3,1.61,2.55,3.1,2.9,D Coote,14,6,1
18,Chelsea,Leicester,1,D,1,0,H,4,5,1,0,844250000,505250000,32470000,19430000,26.3,26.7,1.9,1.9,1.7,3.75,5.0,O Langford,5,8,2
19,Wolves,Man United,1,D,0,1,A,4,6,2,2,330800000,744250000,12720000,29770000,25.4,25.8,2.1,1.72,3.3,3.3,2.25,J Moss,19,11,0
20,Aston Villa,Everton,2,H,1,0,H,0,6,2,3,261900000,480700000,9700000,19230000,27.0,27.3,1.72,2.1,3.25,3.5,2.15,M Oliver,1,7,2
21,Norwich,Chelsea,2,A,2,2,D,1,8,1,1,152350000,844250000,6350000,32470000,27.6,26.3,1.53,2.5,4.33,3.75,1.8,M Atkinson,13,5,1
22,Brighton,Southampton,0,A,0,0,D,8,5,1,3,214750000,227000000,8260000,9870000,27.8,25.9,2.1,1.72,2.4,3.3,3.0,K Friend,3,15,1
23,Man United,Crystal Palace,1,A,0,1,A,8,1,2,4,744250000,232800000,29770000,9310000,25.8,28.8,1.72,2.1,1.33,5.25,9.0,P Tierney,11,6,0
24,Sheffield United,Leicester,1,A,0,1,A,7,4,1,0,119200000,505250000,4260000,19430000,28.3,26.7,2.3,1.61,3.3,3.3,2.25,A Madley,14,8,0
25,Watford,West Ham,1,A,1,1,D,8,7,1,1,234000000,338750000,7550000,14110000,27.6,28.7,1.72,2.1,2.05,3.5,3.5,C Kavanagh,17,18,1
26,Liverpool,Arsenal,3,H,1,0,H,6,4,1,1,1190000000,682750000,46660000,27310000,27.9,25.1,1.44,2.75,1.5,4.6,6.0,A Taylor,9,0,2
27,Bournemouth,Man City,1,A,1,2,A,4,5,1,3,343750000,1300000000,11460000,52190000,26.0,27.4,1.36,3.2,15.0,7.5,1.16,A Marriner,2,10,0
28,Tottenham,Newcastle,0,A,0,1,A,6,6,2,2,977000000,293830000,36190000,9180000,26.4,27.3,1.53,2.5,1.2,6.5,14.0,M Dean,16,12,0
29,Wolves,Burnley,1,D,0,1,A,4,3,0,2,330800000,192750000,12720000,8030000,25.4,29.1,2.3,1.61,1.85,3.4,4.5,C Pawson,19,4,0
30,Southampton,Man United,1,D,0,1,A,2,3,1,2,227000000,744250000,9870000,29770000,25.9,25.8,1.9,1.9,3.8,3.3,2.05,M Dean,15,11,0
31,Chelsea,Sheffield United,2,D,2,0,H,3,4,0,1,844250000,119200000,32470000,4260000,26.3,28.3,1.72,2.1,1.36,4.75,9.0,S Attwell,5,14,2
32,Crystal Palace,Aston Villa,1,H,0,0,D,13,2,2,4,232800000,261900000,9310000,9700000,28.8,27.0,1.9,1.9,2.15,3.3,3.5,K Friend,6,1,1
33,Leicester,Bournemouth,3,H,2,1,H,4,5,1,3,505250000,343750000,19430000,11460000,26.7,26.0,1.66,2.2,1.7,4.0,4.75,P Bankes,8,2,2
34,Man City,Brighton,4,H,2,0,H,8,1,1,1,1300000000,214750000,52190000,8260000,27.4,27.8,1.3,3.5,1.08,10.0,26.0,J Moss,10,3,2
35,Newcastle,Watford,1,D,1,1,D,6,5,2,3,293830000,234000000,9180000,7550000,27.3,27.6,2.0,1.8,2.5,3.25,2.87,G Scott,12,17,1
36,West Ham,Norwich,2,H,1,0,H,8,2,2,1,338750000,152350000,14110000,6350000,28.7,27.6,1.44,2.75,1.85,3.9,3.9,P Tierney,18,13,2
37,Burnley,Liverpool,0,A,0,2,A,6,4,0,0,192750000,1190000000,8030000,46660000,29.1,27.9,1.61,2.3,9.5,5.5,1.3,C Kavanagh,4,9,0
38,Everton,Wolves,3,H,2,1,H,7,7,1,4,480700000,330800000,19230000,12720000,27.3,25.4,2.2,1.66,2.2,3.25,3.5,A Taylor,7,19,2
39,Arsenal,Tottenham,2,D,1,2,A,11,6,3,5,682750000,977000000,27310000,36190000,25.1,26.4,1.57,2.37,2.37,3.6,2.8,M Atkinson,0,16,0
40,Liverpool,Newcastle,3,H,2,1,H,10,1,0,0,1190000000,293830000,46660000,9180000,27.9,27.3,1.4,3.0,1.14,8.5,17.0,A Marriner,9,12,2
41,Brighton,Burnley,1,D,0,0,D,3,6,0,2,214750000,192750000,8260000,8030000,27.8,29.1,2.1,1.72,2.15,3.3,3.5,M Oliver,3,4,1
42,Man United,Leicester,1,H,1,0,H,3,9,1,2,744250000,505250000,29770000,19430000,25.8,26.7,1.9,1.9,1.95,3.5,4.0,M Atkinson,11,8,2
43,Sheffield United,Southampton,0,A,0,0,D,12,6,1,1,119200000,227000000,4260000,9870000,28.3,25.9,2.1,1.72,2.45,3.2,3.0,L Mason,14,15,1
44,Tottenham,Crystal Palace,4,H,4,0,H,4,3,4,2,977000000,232800000,36190000,9310000,26.4,28.8,1.61,2.3,1.36,5.25,8.0,C Pawson,16,6,2
45,Wolves,Chelsea,2,A,0,3,A,7,5,1,2,330800000,844250000,12720000,32470000,25.4,26.3,1.9,1.9,2.9,3.3,2.5,G Scott,19,5,0
46,Norwich,Man City,3,H,2,1,H,3,16,3,1,152350000,1300000000,6350000,52190000,27.6,27.4,1.22,4.33,15.0,9.0,1.14,K Friend,13,10,2
47,Bournemouth,Everton,3,H,1,1,D,7,7,0,4,343750000,480700000,11460000,19230000,26.0,27.3,1.72,2.1,2.9,3.5,2.4,P Tierney,2,7,1
48,Watford,Arsenal,2,D,0,2,A,7,1,3,3,234000000,682750000,7550000,27310000,27.6,25.1,1.57,2.37,3.6,3.6,2.0,A Taylor,17,0,0
49,Aston Villa,West Ham,0,D,0,0,D,2,4,2,1,261900000,338750000,9700000,14110000,27.0,28.7,1.61,2.3,2.62,3.5,2.6,M Dean,1,18,1
50,Southampton,Bournemouth,1,A,0,2,A,4,5,1,3,227000000,343750000,9870000,11460000,25.9,26.0,1.66,2.2,2.05,3.6,3.5,C Kavanagh,15,2,0
51,Leicester,Tottenham,2,H,0,1,A,8,2,1,2,505250000,977000000,19430000,36190000,26.7,26.4,1.8,2.0,2.87,3.5,2.37,P Tierney,8,16,0
52,Burnley,Norwich,2,H,2,0,H,7,3,0,1,192750000,152350000,8030000,6350000,29.1,27.6,1.66,2.2,2.0,3.8,3.5,D Coote,4,13,2
53,Everton,Sheffield United,0,A,0,1,A,12,3,1,3,480700000,119200000,19230000,4260000,27.3,28.3,2.0,1.8,1.61,3.75,6.0,S Hooper,7,14,0
54,Man City,Watford,8,H,5,0,H,5,4,2,2,1300000000,234000000,52190000,7550000,27.4,27.6,1.25,4.0,1.1,11.0,21.0,M Dean,10,17,2
55,Newcastle,Brighton,0,D,0,0,D,5,3,2,1,293830000,214750000,9180000,8260000,27.3,27.8,2.3,1.61,2.5,3.2,3.0,M Atkinson,12,3,1
56,Crystal Palace,Wolves,1,D,0,0,D,6,7,2,1,232800000,330800000,9310000,12720000,28.8,25.4,2.37,1.57,2.62,3.1,2.87,S Attwell,6,19,1
57,West Ham,Man United,2,H,1,0,H,3,7,2,2,338750000,744250000,14110000,29770000,28.7,25.8,1.66,2.2,3.1,3.6,2.2,A Taylor,18,11,2
58,Arsenal,Aston Villa,3,H,0,1,A,9,4,5,1,682750000,261900000,27310000,9700000,25.1,27.0,1.44,2.75,1.4,4.75,8.0,J Moss,0,1,0
59,Chelsea,Liverpool,1,A,0,2,A,6,4,3,3,844250000,1190000000,32470000,46660000,26.3,27.9,1.57,2.37,3.5,3.75,2.0,M Oliver,5,9,0
60,Sheffield United,Liverpool,0,A,0,0,D,6,5,1,1,119200000,1190000000,4260000,46660000,28.3,27.9,1.61,2.3,9.0,5.25,1.33,A Taylor,14,9,1
61,Aston Villa,Burnley,2,D,1,0,H,7,3,1,4,261900000,192750000,9700000,8030000,27.0,29.1,1.9,1.9,2.3,3.4,3.1,L Mason,1,4,2
62,Bournemouth,West Ham,2,D,1,1,D,6,6,3,1,343750000,338750000,11460000,14110000,26.0,28.7,1.57,2.37,2.5,3.5,2.75,S Attwell,2,18,1
63,Chelsea,Brighton,2,H,0,0,D,5,2,2,3,844250000,214750000,32470000,8260000,26.3,27.8,1.66,2.2,1.4,4.75,8.0,C Kavanagh,5,3,1
64,Crystal Palace,Norwich,2,H,1,0,H,5,5,3,1,232800000,152350000,9310000,6350000,28.8,27.6,1.72,2.1,1.9,3.75,3.75,J Moss,6,13,2
65,Tottenham,Southampton,2,H,2,1,H,6,6,0,2,977000000,227000000,36190000,9870000,26.4,25.9,1.57,2.37,1.4,4.75,8.0,G Scott,16,15,2
66,Wolves,Watford,2,H,1,0,H,1,6,0,1,330800000,234000000,12720000,7550000,25.4,27.6,1.9,1.9,1.85,3.4,4.5,P Tierney,19,17,2
67,Everton,Man City,1,A,1,1,D,5,2,2,2,480700000,1300000000,19230000,52190000,27.3,27.4,1.5,2.62,10.0,5.5,1.3,M Oliver,7,10,1
68,Leicester,Newcastle,5,H,1,0,H,9,0,1,1,505250000,293830000,19430000,9180000,26.7,27.3,2.0,1.8,1.5,4.0,7.5,C Pawson,8,12,2
69,Man United,Arsenal,1,D,1,0,H,8,7,4,2,744250000,682750000,29770000,27310000,25.8,25.1,1.61,2.3,2.37,3.5,2.9,K Friend,11,0,2
70,Brighton,Tottenham,3,H,2,0,H,4,4,2,1,214750000,977000000,8260000,36190000,27.8,26.4,1.72,2.1,3.9,3.6,1.9,J Moss,3,16,2
71,Burnley,Everton,1,H,0,0,D,7,9,2,1,192750000,480700000,8030000,19230000,29.1,27.3,2.1,1.72,2.87,3.3,2.5,G Scott,4,7,1
72,Liverpool,Leicester,2,H,1,0,H,4,6,1,4,1190000000,505250000,46660000,19430000,27.9,26.7,1.57,2.37,1.44,4.75,7.0,C Kavanagh,9,8,2
73,Norwich,Aston Villa,1,A,0,2,A,10,6,1,3,152350000,261900000,6350000,9700000,27.6,27.0,1.57,2.37,2.37,3.6,2.8,A Madley,13,1,0
74,Watford,Sheffield United,0,D,0,0,D,7,7,0,2,234000000,119200000,7550000,4260000,27.6,28.3,2.0,1.8,2.05,3.4,3.6,A Marriner,17,14,1
75,West Ham,Crystal Palace,1,A,0,0,D,2,2,3,2,338750000,232800000,14110000,9310000,28.7,28.8,1.8,2.0,1.95,3.6,3.8,M Oliver,18,6,1
76,Arsenal,Bournemouth,1,H,1,0,H,14,5,1,2,682750000,343750000,27310000,11460000,25.1,26.0,1.33,3.4,1.44,4.75,7.0,M Atkinson,0,2,2
77,Man City,Wolves,0,A,0,0,D,9,1,5,2,1300000000,330800000,52190000,12720000,27.4,25.4,1.36,3.2,1.12,9.0,21.0,C Pawson,10,19,1
78,Southampton,Chelsea,1,A,1,3,A,3,4,0,1,227000000,844250000,9870000,32470000,25.9,26.3,1.72,2.1,4.0,3.8,1.85,P Tierney,15,5,0
79,Newcastle,Man United,1,H,0,0,D,4,6,3,3,293830000,744250000,9180000,29770000,27.3,25.8,2.2,1.66,4.5,3.5,1.85,M Dean,12,11,1
80,Everton,West Ham,2,H,1,0,H,11,2,2,2,480700000,338750000,19230000,14110000,27.3,28.7,1.72,2.1,1.95,3.75,3.75,P Tierney,7,18,2
81,Aston Villa,Brighton,2,H,1,1,D,7,5,1,2,261900000,214750000,9700000,8260000,27.0,27.8,1.8,2.0,2.35,3.4,3.0,D Coote,1,3,1
82,Bournemouth,Norwich,0,D,0,0,D,6,7,1,3,343750000,152350000,11460000,6350000,26.0,27.6,1.4,3.0,1.72,4.2,4.2,L Mason,2,13,1
83,Chelsea,Newcastle,1,H,0,0,D,11,0,2,1,844250000,293830000,32470000,9180000,26.3,27.3,1.57,2.37,1.3,5.5,10.0,A Marriner,5,12,1
84,Leicester,Burnley,2,H,1,1,D,9,4,0,3,505250000,192750000,19430000,8030000,26.7,29.1,1.9,1.9,1.57,4.0,6.0,J Moss,8,4,1
85,Tottenham,Watford,1,D,0,1,A,11,2,4,3,977000000,234000000,36190000,7550000,26.4,27.6,1.53,2.5,1.4,5.0,7.5,C Kavanagh,16,17,0
86,Wolves,Southampton,1,D,0,0,D,1,3,3,2,330800000,227000000,12720000,9870000,25.4,25.9,2.1,1.72,1.8,3.6,4.5,P Bankes,19,15,1
87,Crystal Palace,Man City,0,A,0,2,A,1,8,1,1,232800000,1300000000,9310000,52190000,28.8,27.4,1.44,2.75,12.0,7.0,1.22,A Taylor,6,10,0
88,Man United,Liverpool,1,D,1,0,H,3,1,0,1,744250000,1190000000,29770000,46660000,25.8,27.9,1.72,2.1,5.25,3.8,1.65,M Atkinson,11,9,2
89,Sheffield United,Arsenal,1,H,1,0,H,7,12,4,4,119200000,682750000,4260000,27310000,28.3,25.1,1.66,2.2,3.9,3.75,1.9,M Dean,14,0,2
90,Southampton,Leicester,0,A,0,5,A,2,7,0,0,227000000,505250000,9870000,19430000,25.9,26.7,2.0,1.8,3.1,3.4,2.3,A Marriner,15,8,0
91,Man City,Aston Villa,3,H,0,0,D,13,7,1,1,1300000000,261900000,52190000,9700000,27.4,27.0,1.22,4.33,1.08,11.0,26.0,G Scott,10,1,1
92,Brighton,Everton,3,H,1,1,D,0,5,2,1,214750000,480700000,8260000,19230000,27.8,27.3,2.0,1.8,2.9,3.25,2.5,A Madley,3,7,1
93,Watford,Bournemouth,0,D,0,0,D,5,10,5,3,234000000,343750000,7550000,11460000,27.6,26.0,1.66,2.2,2.15,3.6,3.25,M Dean,17,2,1
94,West Ham,Sheffield United,1,D,1,0,H,10,4,2,2,338750000,119200000,14110000,4260000,28.7,28.3,1.9,1.9,2.1,3.5,3.5,D Coote,18,14,2
95,Burnley,Chelsea,2,A,0,2,A,5,6,3,2,192750000,844250000,8030000,32470000,29.1,26.3,1.66,2.2,4.5,4.0,1.72,M Oliver,4,5,0
96,Newcastle,Wolves,1,D,1,0,H,3,6,2,2,293830000,330800000,9180000,12720000,27.3,25.4,2.5,1.53,3.0,3.1,2.55,K Friend,12,19,2
97,Arsenal,Crystal Palace,2,D,2,1,H,12,5,2,0,682750000,232800000,27310000,9310000,25.1,28.8,1.53,2.5,1.45,4.75,6.5,M Atkinson,0,6,2
98,Liverpool,Tottenham,2,H,0,1,A,8,3,3,3,1190000000,977000000,46660000,36190000,27.9,26.4,1.53,2.5,1.5,4.33,6.5,A Taylor,9,16,0
99,Norwich,Man United,1,A,0,2,A,1,10,2,2,152350000,744250000,6350000,29770000,27.6,25.8,1.66,2.2,4.33,4.0,1.75,S Attwell,13,11,0
100,Bournemouth,Man United,1,H,1,0,H,4,10,4,3,343750000,744250000,11460000,29770000,26.0,25.8,1.9,1.9,3.25,3.6,2.15,C Kavanagh,2,11,2
101,Arsenal,Wolves,1,D,1,0,H,8,9,0,2,682750000,330800000,27310000,12720000,25.1,25.4,1.72,2.1,1.75,3.75,4.75,M Oliver,0,19,2
102,Aston Villa,Liverpool,1,A,1,0,H,2,10,1,2,261900000,1190000000,9700000,46660000,27.0,27.9,1.44,2.75,9.0,5.0,1.33,J Moss,1,9,2
103,Brighton,Norwich,2,H,0,0,D,8,3,0,1,214750000,152350000,8260000,6350000,27.8,27.6,1.66,2.2,1.72,4.2,4.33,K Friend,3,13,1
104,Man City,Southampton,2,H,0,1,A,17,0,3,1,1300000000,227000000,52190000,9870000,27.4,25.9,1.22,4.33,1.07,13.0,23.0,L Mason,10,15,0
105,Sheffield United,Burnley,3,H,3,0,H,7,6,1,2,119200000,192750000,4260000,8030000,28.3,29.1,2.3,1.61,2.25,3.2,3.4,S Hooper,14,4,2
106,West Ham,Newcastle,2,A,0,2,A,7,3,2,1,338750000,293830000,14110000,9180000,28.7,27.3,1.8,2.0,1.75,3.8,4.5,S Attwell,18,12,0
107,Watford,Chelsea,1,A,0,1,A,1,6,4,2,234000000,844250000,7550000,32470000,27.6,26.3,1.61,2.3,5.0,4.33,1.61,A Taylor,17,5,0
108,Crystal Palace,Leicester,0,A,0,0,D,5,6,2,2,232800000,505250000,9310000,19430000,28.8,26.7,2.0,1.8,3.5,3.4,2.1,P Tierney,6,8,1
109,Everton,Tottenham,1,D,0,0,D,5,2,1,2,480700000,977000000,19230000,36190000,27.3,26.4,1.72,2.1,2.7,3.4,2.6,M Atkinson,7,16,1
110,Norwich,Watford,0,A,0,1,A,10,4,1,2,152350000,234000000,6350000,7550000,27.6,27.6,1.66,2.2,2.7,3.5,2.55,A Marriner,13,17,0
111,Chelsea,Crystal Palace,2,H,0,0,D,7,0,3,2,844250000,232800000,32470000,9310000,26.3,28.8,1.57,2.37,1.33,5.0,10.0,M Dean,5,6,1
112,Burnley,West Ham,3,H,2,0,H,11,4,2,1,192750000,338750000,8030000,14110000,29.1,28.7,1.66,2.2,2.25,3.5,3.1,K Friend,4,18,2
113,Newcastle,Bournemouth,2,H,1,1,D,5,4,2,0,293830000,343750000,9180000,11460000,27.3,26.0,2.0,1.8,2.55,3.25,2.8,M Atkinson,12,2,1
114,Southampton,Everton,1,A,0,1,A,5,9,1,1,227000000,480700000,9870000,19230000,25.9,27.3,1.9,1.9,2.9,3.3,2.45,P Tierney,15,7,0
115,Tottenham,Sheffield United,1,D,0,0,D,4,4,2,2,977000000,119200000,36190000,4260000,26.4,28.3,1.8,2.0,1.57,4.0,6.0,G Scott,16,14,1
116,Leicester,Arsenal,2,H,0,0,D,5,4,1,1,505250000,682750000,19430000,27310000,26.7,25.1,1.57,2.37,2.0,3.75,3.5,C Kavanagh,8,0,1
117,Man United,Brighton,3,H,2,0,H,5,2,2,5,744250000,214750000,29770000,8260000,25.8,27.8,2.0,1.8,1.6,3.75,6.5,J Moss,11,3,2
118,Wolves,Aston Villa,2,H,1,0,H,6,3,4,3,330800000,261900000,12720000,9700000,25.4,27.0,1.9,1.9,1.9,3.5,4.2,A Taylor,19,1,2
119,Liverpool,Man City,3,H,2,0,H,4,13,0,2,1190000000,1300000000,46660000,52190000,27.9,27.4,1.66,2.2,2.5,3.6,2.62,M Oliver,9,10,2
120,West Ham,Tottenham,2,A,0,2,A,3,7,3,2,338750000,977000000,14110000,36190000,28.7,26.4,1.53,2.5,4.2,4.33,1.7,M Oliver,18,16,0
121,Arsenal,Southampton,2,D,1,1,D,6,8,6,2,682750000,227000000,27310000,9870000,25.1,25.9,1.44,2.75,1.45,4.75,6.5,S Attwell,0,15,1
122,Bournemouth,Wolves,1,A,0,2,A,5,9,2,1,343750000,330800000,11460000,12720000,26.0,25.4,2.0,1.8,2.75,3.3,2.6,S Hooper,2,19,0
123,Brighton,Leicester,0,A,0,0,D,6,7,2,0,214750000,505250000,8260000,19430000,27.8,26.7,1.9,1.9,3.75,3.5,2.0,M Dean,3,8,1
124,Crystal Palace,Liverpool,1,A,0,0,D,9,8,0,1,232800000,1190000000,9310000,46660000,28.8,27.9,1.66,2.2,7.5,4.75,1.4,K Friend,6,9,1
125,Everton,Norwich,0,A,0,0,D,7,7,3,5,480700000,152350000,19230000,6350000,27.3,27.6,1.53,2.5,1.36,5.1,8.0,A Taylor,7,13,1
126,Watford,Burnley,0,A,0,0,D,7,5,0,3,234000000,192750000,7550000,8030000,27.6,29.1,2.0,1.8,2.3,3.4,3.1,P Tierney,17,4,1
127,Man City,Chelsea,2,H,2,1,H,8,2,1,1,1300000000,844250000,52190000,32470000,27.4,26.3,1.4,3.0,1.44,5.0,6.5,M Atkinson,10,5,2
128,Sheffield United,Man United,3,D,1,0,H,6,3,1,2,119200000,744250000,4260000,29770000,28.3,25.8,2.2,1.66,3.5,3.4,2.1,A Marriner,14,11,2
129,Aston Villa,Newcastle,2,H,2,0,H,11,6,1,1,261900000,293830000,9700000,9180000,27.0,27.3,1.9,1.9,2.05,3.4,3.7,L Mason,1,12,2
130,Newcastle,Man City,2,D,1,1,D,1,10,1,2,293830000,1300000000,9180000,52190000,27.3,27.4,1.44,2.75,13.0,8.0,1.16,C Kavanagh,12,10,1
131,Burnley,Crystal Palace,0,A,0,1,A,5,6,2,0,192750000,232800000,8030000,9310000,29.1,28.8,2.2,1.66,2.25,3.25,3.3,P Bankes,4,6,0
132,Chelsea,West Ham,0,A,0,0,D,9,3,0,3,844250000,338750000,32470000,14110000,26.3,28.7,1.4,3.0,1.28,6.0,9.0,J Moss,5,18,1
133,Liverpool,Brighton,2,H,2,0,H,4,5,0,0,1190000000,214750000,46660000,8260000,27.9,27.8,1.44,2.75,1.18,7.0,15.0,M Atkinson,9,3,2
134,Tottenham,Bournemouth,3,H,1,0,H,4,8,0,2,977000000,343750000,36190000,11460000,26.4,26.0,1.53,2.5,1.36,5.5,7.5,L Mason,16,2,2
135,Southampton,Watford,2,H,0,1,A,6,7,1,0,227000000,234000000,9870000,7550000,25.9,27.6,1.9,1.9,2.1,3.4,3.5,M Oliver,15,17,0
136,Norwich,Arsenal,2,D,2,1,H,7,12,2,1,152350000,682750000,6350000,27310000,27.6,25.1,1.4,3.0,4.0,4.33,1.75,P Tierney,13,0,2
137,Wolves,Sheffield United,1,D,0,1,A,7,2,1,4,330800000,119200000,12720000,4260000,25.4,28.3,2.3,1.61,1.9,3.5,4.2,D Coote,19,14,0
